
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:29 2016
Timers Off: Tue Jul  5 16:27:22 2016

Wall Time:       53.00 seconds

JK: (A|mn)  :       4.69u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.73u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.32u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       1.00w      2 calls
Guess       :       0.26u       0.01s       0.00w      2 calls
Form G      :       6.74u       0.01s       7.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       6.72u       0.01s       7.00w     24 calls
JK: J       :       0.39u       0.00s       0.00w     24 calls
JK: J1      :       0.20u       0.00s       0.00w     24 calls
JK: J2      :       0.17u       0.00s       0.00w     24 calls
JK: K       :       6.24u       0.00s       7.00w     24 calls
JK: K1      :       4.28u       0.00s       6.00w     24 calls
JK: K2      :       1.96u       0.00s       1.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.12u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     23 calls
Form C      :       0.18u       0.00s       0.00w     24 calls
Form D      :       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     21 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       1.66u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      27.69u       0.14s      27.00w      2 calls
JKGrad: Amn :       5.20u       0.06s       5.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.40u       0.00s       3.00w      2 calls
JKGrad: UV  :       0.22u       0.02s       0.00w      2 calls
JKGrad: ABx :       0.47u       0.00s       0.00w      2 calls
JKGrad: Amnx:      17.91u       0.05s      18.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
