
Host: cx1-3-14-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:12:31 2016
Timers Off: Tue Jul  5 17:12:41 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.85u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.72u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.94u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       3.63u       0.01s       4.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       3.63u       0.01s       4.00w     14 calls
JK: J       :       0.19u       0.00s       0.00w     14 calls
JK: J1      :       0.10u       0.00s       0.00w     14 calls
JK: J2      :       0.08u       0.00s       0.00w     14 calls
JK: K       :       3.37u       0.00s       4.00w     14 calls
JK: K1      :       2.22u       0.00s       2.00w     14 calls
JK: K2      :       1.15u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.08u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.09u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
