
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:06:39 2016
Timers Off: Tue Jul  5 17:06:59 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       2.83u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.11u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.81u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       9.63u       0.15s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       9.63u       0.15s      10.00w     14 calls
JK: J       :       0.41u       0.00s       0.00w     14 calls
JK: J1      :       0.24u       0.00s       0.00w     14 calls
JK: J2      :       0.17u       0.00s       0.00w     14 calls
JK: K       :       9.08u       0.00s      10.00w     14 calls
JK: K1      :       6.28u       0.00s       6.00w     14 calls
JK: K2      :       2.80u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.11u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.16u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     13 calls

***********************************************************
