
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:24:18 2016
Timers Off: Tue Jul  5 16:24:59 2016

Wall Time:       41.00 seconds

JK: (A|mn)  :       4.00u       0.00s       3.00w      4 calls
JK: (A|Q)^-1/2:       1.52u       0.00s       4.00w      4 calls
JK: (Q|mn)  :       1.04u       0.00s       0.00w      4 calls
Form H      :       0.01u       0.00s       0.00w      4 calls
Form S/X    :       0.00u       0.00s       0.00w      4 calls
Guess       :       0.64u       0.00s       0.00w      4 calls
Form G      :       3.46u       0.00s       5.00w     42 calls
JK: D       :       0.00u       0.00s       0.00w     42 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     42 calls
JK: JK      :       3.46u       0.00s       5.00w     42 calls
JK: J       :       0.18u       0.00s       0.00w     42 calls
JK: J1      :       0.12u       0.00s       0.00w     42 calls
JK: J2      :       0.06u       0.00s       0.00w     42 calls
JK: K       :       3.19u       0.00s       5.00w     42 calls
JK: K1      :       2.30u       0.00s       5.00w     42 calls
JK: K2      :       0.88u       0.00s       0.00w     42 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     42 calls
Form F      :       0.00u       0.00s       0.00w     42 calls
DIIS        :       0.11u       0.02s       0.00w     42 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     39 calls
Form C      :       0.13u       0.00s       0.00w     42 calls
Form D      :       0.00u       0.00s       0.00w     42 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     35 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     35 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     35 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     35 calls
Grad: T     :       0.05u       0.00s       0.00w      4 calls
Grad: V     :       1.16u       0.01s       1.00w      4 calls
Grad: S     :       0.02u       0.00s       0.00w      4 calls
Grad: JK    :      19.72u       0.10s      20.00w      4 calls
JKGrad: Amn :       3.66u       0.02s       4.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       1.45u       0.02s       2.00w      4 calls
JKGrad: UV  :       0.10u       0.01s       0.00w      4 calls
JKGrad: ABx :       0.51u       0.00s       0.00w      4 calls
JKGrad: Amnx:      12.02u       0.02s      12.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
