
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:01:48 2016
Timers Off: Tue Jul  5 17:02:14 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.58u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.00u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.83u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.51u       0.17s      13.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     18 calls
JK: JK      :      12.49u       0.17s      13.00w     18 calls
JK: J       :       0.61u       0.00s       0.00w     18 calls
JK: J1      :       0.33u       0.00s       0.00w     18 calls
JK: J2      :       0.28u       0.00s       0.00w     18 calls
JK: K       :      11.76u       0.00s      12.00w     18 calls
JK: K1      :       7.82u       0.00s       9.00w     18 calls
JK: K2      :       3.94u       0.00s       3.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.17u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     18 calls
Form C      :       0.21u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     17 calls

***********************************************************
