
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:49:58 2016
Timers Off: Tue Jul  5 16:50:24 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       3.79u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.47u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.37u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.11u       0.16s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      12.08u       0.16s      13.00w     17 calls
JK: J       :       0.60u       0.00s       1.00w     17 calls
JK: J1      :       0.30u       0.00s       1.00w     17 calls
JK: J2      :       0.28u       0.00s       0.00w     17 calls
JK: K       :      11.35u       0.00s      12.00w     17 calls
JK: K1      :       8.21u       0.00s       8.00w     17 calls
JK: K2      :       3.14u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.15u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.22u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
