
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:37:17 2016
Timers Off: Tue Jul  5 16:37:33 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       2.63u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.21u       0.00s       2.00w      1 call
JK: (Q|mn)  :       1.53u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.74u       0.02s       7.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       6.74u       0.02s       7.00w     15 calls
JK: J       :       0.33u       0.00s       0.00w     15 calls
JK: J1      :       0.17u       0.00s       0.00w     15 calls
JK: J2      :       0.16u       0.00s       0.00w     15 calls
JK: K       :       6.25u       0.00s       7.00w     15 calls
JK: K1      :       4.39u       0.00s       6.00w     15 calls
JK: K2      :       1.86u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.10u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     15 calls
Form C      :       0.15u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s       0.00w     14 calls

***********************************************************
