
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:41 2016
Timers Off: Tue Jul  5 17:14:00 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.63u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.59u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.92u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       1.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.91u       0.11s       8.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       7.88u       0.11s       8.00w     16 calls
JK: J       :       0.42u       0.00s       0.00w     16 calls
JK: J1      :       0.22u       0.00s       0.00w     16 calls
JK: J2      :       0.18u       0.00s       0.00w     16 calls
JK: K       :       7.38u       0.00s       8.00w     16 calls
JK: K1      :       5.22u       0.00s       8.00w     16 calls
JK: K2      :       2.16u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.13u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     15 calls

***********************************************************
