
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:12:10 2016
Timers Off: Tue Jul  5 17:12:29 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.32u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.33u       0.13s       9.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       8.33u       0.13s       9.00w     16 calls
JK: J       :       0.46u       0.00s       2.00w     16 calls
JK: J1      :       0.24u       0.00s       0.00w     16 calls
JK: J2      :       0.22u       0.00s       2.00w     16 calls
JK: K       :       7.66u       0.00s       6.00w     16 calls
JK: K1      :       5.58u       0.00s       4.00w     16 calls
JK: K2      :       2.08u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.07u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.18u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s       0.00w     15 calls

***********************************************************
