
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:55:12 2016
Timers Off: Tue Jul  5 16:55:31 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.99u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.77u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.17u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.29u       0.13s       8.00w     13 calls
JK: D       :       0.01u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       7.27u       0.13s       8.00w     13 calls
JK: J       :       0.39u       0.00s       0.00w     13 calls
JK: J1      :       0.18u       0.00s       0.00w     13 calls
JK: J2      :       0.21u       0.00s       0.00w     13 calls
JK: K       :       6.79u       0.00s       8.00w     13 calls
JK: K1      :       4.77u       0.00s       6.00w     13 calls
JK: K2      :       2.02u       0.00s       2.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.01u       0.00s       0.00w     13 calls
DIIS        :       0.06u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.12u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     12 calls

***********************************************************
