
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:25:37 2016
Timers Off: Tue Jul  5 17:25:59 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.25u       0.01s       4.00w      1 call
JK: (A|Q)^-1/2:       1.27u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.54u       0.19s      11.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      11.54u       0.19s      11.00w     24 calls
JK: J       :       0.60u       0.00s       3.00w     24 calls
JK: J1      :       0.33u       0.00s       1.00w     24 calls
JK: J2      :       0.26u       0.00s       2.00w     24 calls
JK: K       :      10.72u       0.00s       8.00w     24 calls
JK: K1      :       7.61u       0.00s       4.00w     24 calls
JK: K2      :       3.11u       0.00s       4.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.19u       0.05s       0.00w     24 calls
DIISManager::add_entry:       0.02u       0.02s       0.00w     24 calls
Form C      :       0.21u       0.00s       1.00w     24 calls
Form D      :       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.12u       0.03s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.03u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.09u       0.02s       0.00w     23 calls

***********************************************************
