
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:06:56 2016
Timers Off: Tue Jul  5 18:07:28 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.50u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.18u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.27u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.32u       0.19s      14.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      15.31u       0.19s      14.00w     19 calls
JK: J       :       0.76u       0.00s       1.00w     19 calls
JK: J1      :       0.42u       0.00s       0.00w     19 calls
JK: J2      :       0.32u       0.00s       1.00w     19 calls
JK: K       :      14.12u       0.00s      13.00w     19 calls
JK: K1      :       9.94u       0.00s       9.00w     19 calls
JK: K2      :       4.18u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.19u       0.03s       2.00w     19 calls
DIISManager::add_entry:       0.03u       0.00s       1.00w     19 calls
Form C      :       0.25u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.05u       0.03s       1.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       1.00w     18 calls

***********************************************************
