
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:54 2016
Timers Off: Tue Jul  5 16:30:04 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.91u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       1.15u       0.01s       2.00w      1 call
JK: (Q|mn)  :       0.74u       0.00s       0.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       2.78u       0.00s       3.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       2.78u       0.00s       3.00w     13 calls
JK: J       :       0.20u       0.00s       2.00w     13 calls
JK: J1      :       0.08u       0.00s       1.00w     13 calls
JK: J2      :       0.11u       0.00s       1.00w     13 calls
JK: K       :       2.51u       0.00s       1.00w     13 calls
JK: K1      :       1.83u       0.00s       1.00w     13 calls
JK: K2      :       0.68u       0.00s       0.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.07u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.05u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     12 calls

***********************************************************
