
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:56 2016
Timers Off: Tue Jul  5 16:27:09 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       0.93u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.43u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.23u       0.00s       1.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.16u       0.01s       0.00w      2 calls
Form G      :       1.02u       0.00s       1.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     24 calls
JK: JK      :       1.01u       0.00s       1.00w     24 calls
JK: J       :       0.07u       0.00s       0.00w     24 calls
JK: J1      :       0.04u       0.00s       0.00w     24 calls
JK: J2      :       0.02u       0.00s       0.00w     24 calls
JK: K       :       0.93u       0.00s       1.00w     24 calls
JK: K1      :       0.72u       0.00s       1.00w     24 calls
JK: K2      :       0.21u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.04u       0.00s       0.00w     24 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     23 calls
Form C      :       0.04u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     21 calls
Grad: T     :       0.01u       0.00s       0.00w      2 calls
Grad: V     :       0.30u       0.00s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       5.57u       0.02s       6.00w      2 calls
JKGrad: Amn :       0.99u       0.00s       1.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.44u       0.02s       0.00w      2 calls
JKGrad: UV  :       0.02u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.19u       0.00s       0.00w      2 calls
JKGrad: Amnx:       3.16u       0.00s       4.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
