
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:57 2016
Timers Off: Tue Jul  5 17:18:53 2016

Wall Time:       56.00 seconds

JK: (A|mn)  :       7.25u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.21u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.44u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      31.34u       0.32s      32.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      31.34u       0.32s      32.00w     15 calls
JK: J       :       0.97u       0.00s       2.00w     15 calls
JK: J1      :       0.50u       0.00s       2.00w     15 calls
JK: J2      :       0.47u       0.00s       0.00w     15 calls
JK: K       :      29.75u       0.00s      29.00w     15 calls
JK: K1      :      19.06u       0.00s      19.00w     15 calls
JK: K2      :      10.69u       0.00s      10.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.32u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     15 calls
Form C      :       0.43u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.11u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     14 calls

***********************************************************
