
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:13 2016
Timers Off: Tue Jul  5 17:16:39 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.93u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.16u       0.00s       3.00w      1 call
JK: (Q|mn)  :       2.99u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.22u       0.14s      11.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.21u       0.14s      11.00w     14 calls
JK: J       :       0.53u       0.00s       0.00w     14 calls
JK: J1      :       0.25u       0.00s       0.00w     14 calls
JK: J2      :       0.27u       0.00s       0.00w     14 calls
JK: K       :      10.37u       0.00s      11.00w     14 calls
JK: K1      :       7.19u       0.00s       7.00w     14 calls
JK: K2      :       3.18u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.16u       0.00s       0.00w     14 calls
Form D      :       0.02u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     13 calls

***********************************************************
