
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:52 2016
Timers Off: Tue Jul  5 16:20:20 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       2.34u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       0.98u       0.00s       2.00w      2 calls
JK: (Q|mn)  :       0.80u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.24u       0.00s       1.00w      2 calls
Form G      :       2.38u       0.01s       2.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :       2.38u       0.01s       2.00w     22 calls
JK: J       :       0.19u       0.00s       0.00w     22 calls
JK: J1      :       0.07u       0.00s       0.00w     22 calls
JK: J2      :       0.12u       0.00s       0.00w     22 calls
JK: K       :       2.15u       0.01s       2.00w     22 calls
JK: K1      :       1.55u       0.00s       0.00w     22 calls
JK: K2      :       0.60u       0.01s       2.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.10u       0.00s       0.00w     22 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     21 calls
Form C      :       0.04u       0.00s       0.00w     22 calls
Form D      :       0.01u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     19 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.81u       0.01s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      13.67u       0.06s      14.00w      2 calls
JKGrad: Amn :       2.65u       0.02s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.06u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.08u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.32u       0.00s       0.00w      2 calls
JKGrad: Amnx:       8.36u       0.02s       8.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
