
Host: cx1-3-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:52:13 2016
Timers Off: Tue Jul  5 16:52:26 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.40u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       0.98u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.22u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.89u       0.01s       5.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       4.88u       0.01s       5.00w     14 calls
JK: J       :       0.28u       0.00s       0.00w     14 calls
JK: J1      :       0.14u       0.00s       0.00w     14 calls
JK: J2      :       0.14u       0.00s       0.00w     14 calls
JK: K       :       4.49u       0.00s       5.00w     14 calls
JK: K1      :       3.24u       0.00s       1.00w     14 calls
JK: K2      :       1.25u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.08u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.09u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
