
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:31:46 2016
Timers Off: Tue Jul  5 17:32:13 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       5.14u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.12u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.88u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.00u       0.14s      12.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.99u       0.14s      12.00w     14 calls
JK: J       :       0.57u       0.00s       1.00w     14 calls
JK: J1      :       0.27u       0.00s       0.00w     14 calls
JK: J2      :       0.28u       0.00s       1.00w     14 calls
JK: K       :      11.25u       0.00s      11.00w     14 calls
JK: K1      :       8.36u       0.00s       7.00w     14 calls
JK: K2      :       2.89u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.15u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     14 calls
Form C      :       0.19u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
