
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:48:11 2016
Timers Off: Tue Jul  5 18:49:24 2016

Wall Time:       73.00 seconds

JK: (A|mn)  :      13.52u       0.00s      13.00w      1 call
JK: (A|Q)^-1/2:       6.32u       0.01s       6.00w      1 call
JK: (Q|mn)  :      12.72u       0.01s      12.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      31.14u       0.99s      32.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      31.12u       0.99s      32.00w     19 calls
JK: J       :       1.18u       0.00s       1.00w     19 calls
JK: J1      :       0.59u       0.00s       1.00w     19 calls
JK: J2      :       0.58u       0.00s       0.00w     19 calls
JK: K       :      29.42u       0.00s      29.00w     19 calls
JK: K1      :      20.67u       0.00s      20.00w     19 calls
JK: K2      :       8.75u       0.00s       9.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.29u       0.02s       0.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.38u       0.00s       1.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.11u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     18 calls

***********************************************************
