
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:26:34 2016
Timers Off: Tue Jul  5 17:27:20 2016

Wall Time:       46.00 seconds

JK: (A|mn)  :       7.73u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.21u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.83u       0.00s       6.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      21.98u       0.23s      22.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      21.97u       0.23s      22.00w     16 calls
JK: J       :       0.72u       0.00s       1.00w     16 calls
JK: J1      :       0.35u       0.00s       0.00w     16 calls
JK: J2      :       0.35u       0.00s       1.00w     16 calls
JK: K       :      21.01u       0.00s      21.00w     16 calls
JK: K1      :      13.57u       0.00s      13.00w     16 calls
JK: K2      :       7.44u       0.00s       8.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.25u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.02s       0.00w     16 calls
Form C      :       0.33u       0.00s       1.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     15 calls

***********************************************************
