
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:55 2016
Timers Off: Tue Jul  5 16:40:09 2016

Wall Time:       14.00 seconds

JK: (A|mn)  :       2.84u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.18u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.38u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.95u       0.02s       5.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       4.95u       0.02s       5.00w     16 calls
JK: J       :       0.20u       0.00s       0.00w     16 calls
JK: J1      :       0.10u       0.00s       0.00w     16 calls
JK: J2      :       0.09u       0.00s       0.00w     16 calls
JK: K       :       4.67u       0.00s       5.00w     16 calls
JK: K1      :       3.13u       0.00s       5.00w     16 calls
JK: K2      :       1.54u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.02u       0.00s       0.00w     16 calls
DIIS        :       0.10u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.13u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     15 calls

***********************************************************
