
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:02 2016
Timers Off: Tue Jul  5 16:26:40 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       3.27u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.29u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       1.46u       0.00s       0.00w      2 calls
Form H      :       0.01u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.21u       0.01s       1.00w      2 calls
Form G      :       5.12u       0.01s       6.00w     26 calls
JK: D       :       0.00u       0.00s       0.00w     26 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     26 calls
JK: JK      :       5.12u       0.01s       6.00w     26 calls
JK: J       :       0.27u       0.00s       0.00w     26 calls
JK: J1      :       0.14u       0.00s       0.00w     26 calls
JK: J2      :       0.13u       0.00s       0.00w     26 calls
JK: K       :       4.73u       0.00s       6.00w     26 calls
JK: K1      :       3.35u       0.00s       3.00w     26 calls
JK: K2      :       1.38u       0.00s       3.00w     26 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     26 calls
Form F      :       0.00u       0.00s       0.00w     26 calls
DIIS        :       0.14u       0.00s       0.00w     26 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     25 calls
Form C      :       0.11u       0.00s       0.00w     26 calls
Form D      :       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     23 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       1.02u       0.00s       1.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :      19.45u       0.09s      19.00w      2 calls
JKGrad: Amn :       3.77u       0.04s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.45u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.13u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.37u       0.00s       1.00w      2 calls
JKGrad: Amnx:      12.64u       0.04s      12.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
