
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 19:00:28 2016
Timers Off: Tue Jul  5 19:01:41 2016

Wall Time:       73.00 seconds

JK: (A|mn)  :       9.46u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       4.22u       0.22s       4.00w      1 call
JK: (Q|mn)  :       6.65u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       1.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      37.23u       6.46s      44.00w     22 calls
JK: D       :       0.01u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :      37.21u       6.46s      44.00w     22 calls
JK: J       :       1.47u       0.00s       1.00w     22 calls
JK: J1      :       0.75u       0.00s       1.00w     22 calls
JK: J2      :       0.68u       0.00s       0.00w     22 calls
JK: K       :      35.21u       0.00s      36.00w     22 calls
JK: K1      :      25.10u       0.00s      25.00w     22 calls
JK: K2      :      10.11u       0.00s      11.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.31u       0.02s       1.00w     22 calls
DIISManager::add_entry:       0.05u       0.01s       0.00w     22 calls
Form C      :       0.44u       0.00s       0.00w     22 calls
Form D      :       0.02u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     21 calls

***********************************************************
