
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:00:00 2016
Timers Off: Tue Jul  5 17:00:21 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.99u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.82u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.14u       0.00s       2.00w      1 call
Form H      :       0.01u       0.01s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.44u       0.12s       8.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       8.43u       0.12s       8.00w     14 calls
JK: J       :       0.44u       0.00s       0.00w     14 calls
JK: J1      :       0.23u       0.00s       0.00w     14 calls
JK: J2      :       0.21u       0.00s       0.00w     14 calls
JK: K       :       7.81u       0.00s       8.00w     14 calls
JK: K1      :       5.60u       0.00s       7.00w     14 calls
JK: K2      :       2.21u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.10u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     14 calls
Form C      :       0.14u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
