
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:55:30 2016
Timers Off: Tue Jul  5 17:56:02 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.13u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.97u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.92u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      17.82u       0.23s      19.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      17.82u       0.23s      19.00w     19 calls
JK: J       :       0.98u       0.00s       0.00w     19 calls
JK: J1      :       0.50u       0.00s       0.00w     19 calls
JK: J2      :       0.47u       0.00s       0.00w     19 calls
JK: K       :      16.44u       0.00s      19.00w     19 calls
JK: K1      :      12.36u       0.00s      12.00w     19 calls
JK: K2      :       4.08u       0.00s       7.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.18u       0.04s       0.00w     19 calls
DIISManager::add_entry:       0.02u       0.02s       0.00w     19 calls
Form C      :       0.24u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.05u       0.02s       0.00w     18 calls

***********************************************************
