
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:25 2016
Timers Off: Tue Jul  5 16:30:07 2016

Wall Time:      102.00 seconds

JK: (A|mn)  :       8.80u       0.00s       8.00w      4 calls
JK: (A|Q)^-1/2:       4.41u       0.01s       5.00w      4 calls
JK: (Q|mn)  :       4.17u       0.00s       4.00w      4 calls
Form H      :       0.01u       0.01s       1.00w      4 calls
Form S/X    :       0.03u       0.00s       0.00w      4 calls
Guess       :       1.05u       0.00s       0.00w      4 calls
Form G      :      13.24u       0.01s      15.00w     44 calls
JK: D       :       0.00u       0.00s       0.00w     44 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     44 calls
JK: JK      :      13.22u       0.01s      15.00w     44 calls
JK: J       :       0.74u       0.00s       2.00w     44 calls
JK: J1      :       0.38u       0.00s       2.00w     44 calls
JK: J2      :       0.36u       0.00s       0.00w     44 calls
JK: K       :      12.19u       0.00s      13.00w     44 calls
JK: K1      :       8.61u       0.00s       9.00w     44 calls
JK: K2      :       3.58u       0.00s       4.00w     44 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     44 calls
Form F      :       0.00u       0.00s       0.00w     44 calls
DIIS        :       0.20u       0.03s       0.00w     44 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     41 calls
Form C      :       0.30u       0.00s       0.00w     44 calls
Form D      :       0.01u       0.00s       0.00w     44 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     37 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     37 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     37 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     37 calls
Grad: T     :       0.06u       0.00s       0.00w      4 calls
Grad: V     :       3.09u       0.00s       4.00w      4 calls
Grad: S     :       0.02u       0.00s       0.00w      4 calls
Grad: JK    :      52.30u       0.25s      52.00w      4 calls
JKGrad: Amn :       9.78u       0.10s       9.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       4.17u       0.03s       4.00w      4 calls
JKGrad: UV  :       0.45u       0.02s       0.00w      4 calls
JKGrad: ABx :       0.98u       0.01s       2.00w      4 calls
JKGrad: Amnx:      33.69u       0.07s      33.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
