
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:55:21 2016
Timers Off: Tue Jul  5 17:55:50 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.62u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.21u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.33u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.39u       0.17s      13.00w     15 calls
JK: D       :       0.02u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.37u       0.17s      13.00w     15 calls
JK: J       :       0.65u       0.00s       0.00w     15 calls
JK: J1      :       0.34u       0.00s       0.00w     15 calls
JK: J2      :       0.30u       0.00s       0.00w     15 calls
JK: K       :      12.37u       0.00s      13.00w     15 calls
JK: K1      :       9.02u       0.00s      10.00w     15 calls
JK: K2      :       3.35u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.00s       1.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.18u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.00s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       1.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     14 calls

***********************************************************
