
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:32:49 2016
Timers Off: Tue Jul  5 17:33:42 2016

Wall Time:       53.00 seconds

JK: (A|mn)  :       7.12u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       4.47u       0.01s       5.00w      1 call
JK: (Q|mn)  :       5.32u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      28.21u       0.36s      29.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      28.20u       0.36s      29.00w     17 calls
JK: J       :       1.14u       0.00s       0.00w     17 calls
JK: J1      :       0.58u       0.00s       0.00w     17 calls
JK: J2      :       0.52u       0.00s       0.00w     17 calls
JK: K       :      26.38u       0.00s      26.00w     17 calls
JK: K1      :      18.08u       0.00s      18.00w     17 calls
JK: K2      :       8.29u       0.00s       8.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.27u       0.00s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.35u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.10u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.10u       0.00s       0.00w     16 calls

***********************************************************
