
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:26 2016
Timers Off: Tue Jul  5 16:28:39 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.07u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.79u       0.01s       0.00w      1 call
JK: (Q|mn)  :       0.59u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       5.91u       0.01s       5.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       5.91u       0.01s       5.00w     23 calls
JK: J       :       0.35u       0.00s       0.00w     23 calls
JK: J1      :       0.19u       0.00s       0.00w     23 calls
JK: J2      :       0.15u       0.00s       0.00w     23 calls
JK: K       :       5.44u       0.00s       5.00w     23 calls
JK: K1      :       3.72u       0.00s       4.00w     23 calls
JK: K2      :       1.71u       0.00s       1.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.19u       0.02s       0.00w     23 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     23 calls
Form C      :       0.10u       0.00s       1.00w     23 calls
Form D      :       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     22 calls

***********************************************************
