
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:47:10 2016
Timers Off: Tue Jul  5 18:48:11 2016

Wall Time:       61.00 seconds

JK: (A|mn)  :       8.80u       0.01s       9.00w      1 call
JK: (A|Q)^-1/2:       3.75u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.45u       0.00s       7.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      30.28u       2.49s      34.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      30.27u       2.49s      34.00w     19 calls
JK: J       :       1.08u       0.00s       2.00w     19 calls
JK: J1      :       0.57u       0.00s       2.00w     19 calls
JK: J2      :       0.49u       0.00s       0.00w     19 calls
JK: K       :      28.74u       0.01s      29.00w     19 calls
JK: K1      :      19.68u       0.00s      20.00w     19 calls
JK: K2      :       9.06u       0.01s       9.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.28u       0.04s       0.00w     19 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     19 calls
Form C      :       0.41u       0.00s       0.00w     19 calls
Form D      :       0.02u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.09u       0.03s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     18 calls

***********************************************************
