
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:23:07 2016
Timers Off: Tue Jul  5 17:23:56 2016

Wall Time:       49.00 seconds

JK: (A|mn)  :       7.49u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       4.98u       0.01s       5.00w      1 call
JK: (Q|mn)  :       5.68u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      23.54u       0.27s      24.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      23.50u       0.27s      24.00w     16 calls
JK: J       :       0.83u       0.00s       2.00w     16 calls
JK: J1      :       0.45u       0.00s       1.00w     16 calls
JK: J2      :       0.38u       0.00s       1.00w     16 calls
JK: K       :      22.18u       0.00s      21.00w     16 calls
JK: K1      :      14.86u       0.00s      14.00w     16 calls
JK: K2      :       7.32u       0.00s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.32u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.03s       0.00w     15 calls

***********************************************************
