
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:54 2016
Timers Off: Tue Jul  5 16:28:06 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       2.23u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.64u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.59u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.79u       0.00s       5.00w     25 calls
JK: D       :       0.00u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       4.78u       0.00s       5.00w     25 calls
JK: J       :       0.33u       0.00s       0.00w     25 calls
JK: J1      :       0.16u       0.00s       0.00w     25 calls
JK: J2      :       0.16u       0.00s       0.00w     25 calls
JK: K       :       4.34u       0.00s       5.00w     25 calls
JK: K1      :       3.15u       0.00s       2.00w     25 calls
JK: K2      :       1.18u       0.00s       3.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.13u       0.02s       0.00w     25 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     25 calls
Form C      :       0.12u       0.01s       0.00w     25 calls
Form D      :       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       0.00w     24 calls

***********************************************************
