
Host: computer06

Timers On : Tue Jan 30 13:48:52 2018
Timers Off: Tue Jan 30 13:49:13 2018

Wall Time:       21.00 seconds

V: Grid     :       0.36u       0.02s 0.39065400w      1 call
JK: (A|mn)  :       0.48u       0.00s   0.480692w      4 calls
JK: (A|Q)^-1/2:       0.11u       0.01s   0.171097w      4 calls
JK: (Q|mn)  :       0.06u       0.01s   0.059572w      4 calls
HF: Form H  :       0.00u       0.00s 0.01042500w      1 call
HF: Form S/X:       0.00u       0.00s 0.00159600w      1 call
HF: Guess   :       0.12u       0.00s 0.12229800w      1 call
SAD Guess   :       0.12u       0.00s 0.11924200w      1 call
JK: D       :       0.00u       0.00s   0.000722w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000441w     24 calls
JK: JK      :       0.31u       0.02s   0.344423w     24 calls
JK: J       :       0.02u       0.00s   0.035772w     24 calls
JK: J1      :       0.01u       0.00s   0.022403w     39 calls
JK: J2      :       0.01u       0.00s   0.012856w     39 calls
JK: K       :       0.28u       0.00s   0.288451w     24 calls
JK: K1      :       0.26u       0.00s   0.243265w     37 calls
JK: K2      :       0.02u       0.00s   0.044872w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000020w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.003425w     23 calls
DIISManager::extrapolate:       0.01u       0.00s   0.002876w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000912w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000720w     22 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.001135w     22 calls
HF: Form G  :      18.39u       0.12s      18.60w      9 calls
RKS: Form V :      18.08u       0.10s      18.26w      9 calls
V: D        :       0.00u       0.00s   0.000369w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000162w      9 calls
V: V        :      18.08u       0.10s      18.26w      9 calls
Properties  :      11.90u       0.07s      12.16w   1845 calls
Points      :       9.44u       0.05s   9.530323w   1845 calls
Functional  :       3.88u       0.00s   3.843175w   1845 calls
V_XC        :       2.29u       0.03s   2.240300w   1845 calls
LSDA        :       1.65u       0.01s   1.565488w   3690 calls
GGA         :       0.55u       0.00s   0.615243w   1845 calls
V: AO2USO   :       0.00u       0.00s   0.000015w      9 calls
HF: Form F  :       0.00u       0.00s   0.000576w      9 calls
HF: DIIS    :       0.00u       0.00s   0.009158w      9 calls
HF: Form C  :       0.02u       0.00s   0.013004w      9 calls
HF: Form D  :       0.01u       0.00s   0.000471w      9 calls

***********************************************************
