
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:58:36 2016
Timers Off: Tue Jul  5 16:59:05 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       4.59u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.11u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.82u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      14.83u       0.23s      14.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     20 calls
JK: JK      :      14.82u       0.23s      14.00w     20 calls
JK: J       :       0.67u       0.00s       0.00w     20 calls
JK: J1      :       0.34u       0.00s       0.00w     20 calls
JK: J2      :       0.32u       0.00s       0.00w     20 calls
JK: K       :      13.71u       0.00s      14.00w     20 calls
JK: K1      :       9.25u       0.00s       9.00w     20 calls
JK: K2      :       4.45u       0.00s       5.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.20u       0.00s       1.00w     20 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     20 calls
Form C      :       0.26u       0.00s       1.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.08u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     19 calls

***********************************************************
