
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:45:58 2016
Timers Off: Tue Jul  5 17:46:51 2016

Wall Time:       53.00 seconds

JK: (A|mn)  :       7.72u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.12u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.56u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      28.85u       0.31s      29.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      28.82u       0.31s      29.00w     17 calls
JK: J       :       0.97u       0.00s       0.00w     17 calls
JK: J1      :       0.50u       0.00s       0.00w     17 calls
JK: J2      :       0.47u       0.00s       0.00w     17 calls
JK: K       :      27.23u       0.03s      29.00w     17 calls
JK: K1      :      17.37u       0.02s      19.00w     17 calls
JK: K2      :       9.86u       0.01s      10.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.30u       0.07s       1.00w     17 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     17 calls
Form C      :       0.41u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.13u       0.05s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.12u       0.03s       0.00w     16 calls

***********************************************************
