
Host: cx1-1-3-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:28 2016
Timers Off: Tue Jul  5 16:42:40 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       2.26u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.95u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.01u       0.00s       1.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       4.59u       0.01s       5.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       4.58u       0.01s       5.00w     15 calls
JK: J       :       0.27u       0.00s       0.00w     15 calls
JK: J1      :       0.12u       0.00s       0.00w     15 calls
JK: J2      :       0.15u       0.00s       0.00w     15 calls
JK: K       :       4.24u       0.00s       5.00w     15 calls
JK: K1      :       3.09u       0.00s       5.00w     15 calls
JK: K2      :       1.15u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.06u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.10u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     14 calls

***********************************************************
