
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:40:35 2016
Timers Off: Tue Jul  5 17:41:04 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.53u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.13u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.23u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.78u       0.16s      13.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      13.77u       0.16s      13.00w     18 calls
JK: J       :       0.54u       0.00s       0.00w     18 calls
JK: J1      :       0.26u       0.00s       0.00w     18 calls
JK: J2      :       0.26u       0.00s       0.00w     18 calls
JK: K       :      13.10u       0.00s      13.00w     18 calls
JK: K1      :       9.17u       0.00s      10.00w     18 calls
JK: K2      :       3.93u       0.00s       3.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.19u       0.03s       1.00w     18 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     18 calls
Form C      :       0.22u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.05u       0.03s       1.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       1.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.05u       0.03s       0.00w     17 calls

***********************************************************
