
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:14 2016
Timers Off: Tue Jul  5 17:17:08 2016

Wall Time:       54.00 seconds

JK: (A|mn)  :       8.43u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       5.06u       0.01s       5.00w      1 call
JK: (Q|mn)  :       6.55u       0.00s       7.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.04u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      26.26u       0.28s      26.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      26.25u       0.28s      26.00w     16 calls
JK: J       :       0.82u       0.00s       1.00w     16 calls
JK: J1      :       0.41u       0.00s       1.00w     16 calls
JK: J2      :       0.40u       0.00s       0.00w     16 calls
JK: K       :      25.10u       0.00s      24.00w     16 calls
JK: K1      :      15.87u       0.00s      15.00w     16 calls
JK: K2      :       9.23u       0.00s       9.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.29u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     16 calls
Form C      :       0.38u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.11u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     15 calls

***********************************************************
