
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:28:00 2016
Timers Off: Tue Jul  5 17:28:29 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.13u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.17u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.04u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.01u       0.22s      14.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      14.01u       0.22s      14.00w     17 calls
JK: J       :       0.68u       0.00s       1.00w     17 calls
JK: J1      :       0.31u       0.00s       0.00w     17 calls
JK: J2      :       0.35u       0.00s       1.00w     17 calls
JK: K       :      12.95u       0.00s      12.00w     17 calls
JK: K1      :       9.12u       0.00s       9.00w     17 calls
JK: K2      :       3.83u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.01s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.21u       0.00s       0.00w     17 calls
Form D      :       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.01s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       1.00w     16 calls

***********************************************************
