
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:11 2016
Timers Off: Tue Jul  5 16:28:38 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       2.12u       0.00s       2.00w      3 calls
JK: (A|Q)^-1/2:       0.94u       0.01s       1.00w      3 calls
JK: (Q|mn)  :       0.68u       0.00s       0.00w      3 calls
Form H      :       0.00u       0.01s       0.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.34u       0.00s       1.00w      3 calls
Form G      :       2.58u       0.01s       2.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     34 calls
JK: JK      :       2.58u       0.01s       2.00w     34 calls
JK: J       :       0.23u       0.00s       0.00w     34 calls
JK: J1      :       0.11u       0.00s       0.00w     34 calls
JK: J2      :       0.12u       0.00s       0.00w     34 calls
JK: K       :       2.28u       0.00s       2.00w     34 calls
JK: K1      :       1.64u       0.00s       2.00w     34 calls
JK: K2      :       0.64u       0.00s       0.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.10u       0.01s       0.00w     34 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     32 calls
Form C      :       0.09u       0.00s       1.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     29 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       0.68u       0.00s       1.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :      13.12u       0.09s      13.00w      3 calls
JKGrad: Amn :       2.51u       0.02s       2.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.03u       0.01s       2.00w      3 calls
JKGrad: UV  :       0.09u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.36u       0.00s       1.00w      3 calls
JKGrad: Amnx:       7.84u       0.03s       7.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
