
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:20 2016
Timers Off: Tue Jul  5 16:40:42 2016

Wall Time:       82.00 seconds

JK: (A|mn)  :       6.84u       0.00s       7.00w      5 calls
JK: (A|Q)^-1/2:       3.12u       0.00s       4.00w      5 calls
JK: (Q|mn)  :       3.09u       0.00s       3.00w      5 calls
Form H      :       0.02u       0.00s       0.00w      5 calls
Form S/X    :       0.02u       0.00s       0.00w      5 calls
Guess       :       1.00u       0.02s       1.00w      5 calls
Form G      :      12.43u       0.00s      14.00w     71 calls
JK: D       :       0.00u       0.00s       0.00w     71 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     71 calls
JK: JK      :      12.42u       0.00s      14.00w     71 calls
JK: J       :       0.70u       0.00s       2.00w     71 calls
JK: J1      :       0.34u       0.00s       2.00w     71 calls
JK: J2      :       0.34u       0.00s       0.00w     71 calls
JK: K       :      11.41u       0.00s      12.00w     71 calls
JK: K1      :       7.81u       0.00s       5.00w     71 calls
JK: K2      :       3.60u       0.00s       7.00w     71 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     71 calls
Form F      :       0.00u       0.00s       0.00w     71 calls
DIIS        :       0.24u       0.05s       0.00w     71 calls
DIISManager::add_entry:       0.04u       0.01s       0.00w     67 calls
Form C      :       0.33u       0.00s       0.00w     71 calls
Form D      :       0.02u       0.00s       0.00w     71 calls
DIISManager::extrapolate:       0.11u       0.04s       0.00w     62 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     62 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     62 calls
DIISManager::extrapolate: form new data:       0.10u       0.01s       0.00w     62 calls
Grad: T     :       0.07u       0.00s       0.00w      5 calls
Grad: V     :       2.34u       0.00s       2.00w      5 calls
Grad: S     :       0.03u       0.00s       0.00w      5 calls
Grad: JK    :      38.79u       0.22s      41.00w      5 calls
JKGrad: Amn :       7.97u       0.07s       8.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       3.51u       0.02s       4.00w      5 calls
JKGrad: UV  :       0.30u       0.01s       0.00w      5 calls
JKGrad: ABx :       0.81u       0.01s       2.00w      5 calls
JKGrad: Amnx:      22.70u       0.06s      23.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
