
Host: cx1-1-1-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:04:07 2016
Timers Off: Tue Jul  5 17:04:28 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.47u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.73u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.36u       0.18s      12.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     22 calls
JK: JK      :      11.34u       0.18s      12.00w     22 calls
JK: J       :       0.63u       0.00s       1.00w     22 calls
JK: J1      :       0.32u       0.00s       0.00w     22 calls
JK: J2      :       0.30u       0.00s       1.00w     22 calls
JK: K       :      10.37u       0.00s      11.00w     22 calls
JK: K1      :       7.66u       0.00s       8.00w     22 calls
JK: K2      :       2.70u       0.00s       3.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.01u       0.00s       0.00w     22 calls
DIIS        :       0.16u       0.00s       0.00w     22 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     22 calls
Form C      :       0.16u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.09u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     21 calls

***********************************************************
