
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:54:13 2016
Timers Off: Tue Jul  5 16:54:36 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.52u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.39u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.76u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.32u       0.20s      12.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     22 calls
JK: JK      :      12.31u       0.20s      12.00w     22 calls
JK: J       :       0.66u       0.00s       0.00w     22 calls
JK: J1      :       0.32u       0.00s       0.00w     22 calls
JK: J2      :       0.32u       0.00s       0.00w     22 calls
JK: K       :      11.39u       0.00s      12.00w     22 calls
JK: K1      :       8.56u       0.00s       8.00w     22 calls
JK: K2      :       2.83u       0.00s       4.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.16u       0.03s       1.00w     22 calls
DIISManager::add_entry:       0.00u       0.00s       1.00w     22 calls
Form C      :       0.19u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.10u       0.03s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     21 calls

***********************************************************
