
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:30:12 2016
Timers Off: Tue Jul  5 17:30:45 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       6.82u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.58u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.65u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      14.30u       0.15s      15.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :      14.30u       0.15s      15.00w     13 calls
JK: J       :       0.70u       0.00s       1.00w     13 calls
JK: J1      :       0.34u       0.00s       0.00w     13 calls
JK: J2      :       0.36u       0.00s       1.00w     13 calls
JK: K       :      13.42u       0.01s      14.00w     13 calls
JK: K1      :       9.98u       0.01s      10.00w     13 calls
JK: K2      :       3.43u       0.00s       4.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.14u       0.02s       0.00w     13 calls
DIISManager::add_entry:       0.04u       0.01s       0.00w     13 calls
Form C      :       0.19u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     12 calls

***********************************************************
