
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:49 2016
Timers Off: Tue Jul  5 16:21:08 2016

Wall Time:       79.00 seconds

JK: (A|mn)  :       7.43u       0.00s       8.00w      2 calls
JK: (A|Q)^-1/2:       2.87u       0.01s       3.00w      2 calls
JK: (Q|mn)  :       3.95u       0.00s       4.00w      2 calls
Form H      :       0.01u       0.00s       1.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.32u       0.00s       0.00w      2 calls
Form G      :      10.74u       0.16s      10.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :      10.73u       0.16s      10.00w     22 calls
JK: J       :       0.53u       0.00s       0.00w     22 calls
JK: J1      :       0.25u       0.00s       0.00w     22 calls
JK: J2      :       0.26u       0.00s       0.00w     22 calls
JK: K       :       9.86u       0.00s      10.00w     22 calls
JK: K1      :       6.90u       0.00s      10.00w     22 calls
JK: K2      :       2.96u       0.00s       0.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.15u       0.03s       0.00w     22 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     21 calls
Form C      :       0.22u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     19 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       2.40u       0.02s       2.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      42.63u       0.24s      44.00w      2 calls
JKGrad: Amn :       8.94u       0.08s      10.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       3.26u       0.03s       3.00w      2 calls
JKGrad: UV  :       0.38u       0.02s       1.00w      2 calls
JKGrad: ABx :       0.64u       0.01s       0.00w      2 calls
JKGrad: Amnx:      27.74u       0.09s      28.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
