
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:54:07 2016
Timers Off: Tue Jul  5 16:54:31 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       4.55u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.13u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.76u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.01u       0.15s      10.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.00u       0.15s      10.00w     14 calls
JK: J       :       0.46u       0.00s       2.00w     14 calls
JK: J1      :       0.22u       0.00s       1.00w     14 calls
JK: J2      :       0.22u       0.00s       1.00w     14 calls
JK: K       :       9.45u       0.00s       8.00w     14 calls
JK: K1      :       6.37u       0.00s       4.00w     14 calls
JK: K2      :       3.08u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.22u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     13 calls

***********************************************************
