
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:19:31 2016
Timers Off: Tue Jul  5 17:19:56 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.82u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.19u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.92u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      11.52u       0.13s      11.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      11.51u       0.13s      11.00w     15 calls
JK: J       :       0.58u       0.00s       2.00w     15 calls
JK: J1      :       0.28u       0.00s       2.00w     15 calls
JK: J2      :       0.29u       0.00s       0.00w     15 calls
JK: K       :      10.83u       0.00s       9.00w     15 calls
JK: K1      :       7.49u       0.00s       6.00w     15 calls
JK: K2      :       3.34u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.20u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     14 calls

***********************************************************
