
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:42:22 2016
Timers Off: Tue Jul  5 17:43:16 2016

Wall Time:       54.00 seconds

JK: (A|mn)  :       8.20u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       6.33u       0.01s       6.00w      1 call
JK: (Q|mn)  :       5.94u       0.01s       6.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      24.30u       0.27s      25.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      24.28u       0.27s      25.00w     15 calls
JK: J       :       0.86u       0.00s       0.00w     15 calls
JK: J1      :       0.45u       0.00s       0.00w     15 calls
JK: J2      :       0.41u       0.00s       0.00w     15 calls
JK: K       :      23.00u       0.00s      25.00w     15 calls
JK: K1      :      15.33u       0.00s      16.00w     15 calls
JK: K2      :       7.67u       0.00s       9.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.25u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.34u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     14 calls

***********************************************************
