
Host: cx1-3-2-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:27 2016
Timers Off: Tue Jul  5 16:31:02 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       2.92u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       1.23u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       1.18u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.24u       0.00s       1.00w      2 calls
Form G      :       4.09u       0.00s       4.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       4.09u       0.00s       4.00w     24 calls
JK: J       :       0.22u       0.00s       1.00w     24 calls
JK: J1      :       0.15u       0.00s       0.00w     24 calls
JK: J2      :       0.06u       0.00s       1.00w     24 calls
JK: K       :       3.79u       0.00s       3.00w     24 calls
JK: K1      :       2.56u       0.00s       1.00w     24 calls
JK: K2      :       1.23u       0.00s       2.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.01u       0.00s       0.00w     24 calls
DIIS        :       0.12u       0.02s       0.00w     24 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     23 calls
Form C      :       0.11u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     21 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.99u       0.00s       1.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :      17.74u       0.08s      18.00w      2 calls
JKGrad: Amn :       3.48u       0.04s       3.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.35u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.14u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.37u       0.01s       1.00w      2 calls
JKGrad: Amnx:      11.26u       0.02s      11.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
