
Host: cx1-3-2-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:45:39 2016
Timers Off: Tue Jul  5 16:45:47 2016

Wall Time:        8.00 seconds

JK: (A|mn)  :       1.53u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.63u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.61u       0.01s       0.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       2.67u       0.01s       2.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       2.67u       0.01s       2.00w     15 calls
JK: J       :       0.16u       0.00s       0.00w     15 calls
JK: J1      :       0.06u       0.00s       0.00w     15 calls
JK: J2      :       0.09u       0.00s       0.00w     15 calls
JK: K       :       2.43u       0.00s       1.00w     15 calls
JK: K1      :       1.75u       0.00s       1.00w     15 calls
JK: K2      :       0.68u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.06u       0.00s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.06u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     14 calls

***********************************************************
