
Host: cx1-3-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:43:32 2016
Timers Off: Tue Jul  5 16:43:41 2016

Wall Time:        9.00 seconds

JK: (A|mn)  :       2.10u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.86u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.82u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       2.68u       0.01s       3.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       2.68u       0.01s       3.00w     13 calls
JK: J       :       0.14u       0.00s       0.00w     13 calls
JK: J1      :       0.07u       0.00s       0.00w     13 calls
JK: J2      :       0.07u       0.00s       0.00w     13 calls
JK: K       :       2.45u       0.00s       3.00w     13 calls
JK: K1      :       1.76u       0.00s       2.00w     13 calls
JK: K2      :       0.69u       0.00s       1.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.04u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     13 calls
Form C      :       0.07u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     12 calls

***********************************************************
