
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:37 2016
Timers Off: Tue Jul  5 17:22:57 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.37u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.27u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.73u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       9.21u       0.15s       9.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       9.20u       0.15s       9.00w     17 calls
JK: J       :       0.56u       0.00s       1.00w     17 calls
JK: J1      :       0.32u       0.00s       1.00w     17 calls
JK: J2      :       0.23u       0.00s       0.00w     17 calls
JK: K       :       8.43u       0.00s       8.00w     17 calls
JK: K1      :       6.27u       0.00s       6.00w     17 calls
JK: K2      :       2.16u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.11u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.15u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     16 calls

***********************************************************
