
Host: cx1-3-15-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:46 2016
Timers Off: Tue Jul  5 16:28:20 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       2.78u       0.00s       3.00w      4 calls
JK: (A|Q)^-1/2:       1.24u       0.01s       1.00w      4 calls
JK: (Q|mn)  :       0.90u       0.00s       1.00w      4 calls
Form H      :       0.00u       0.00s       0.00w      4 calls
Form S/X    :       0.00u       0.00s       0.00w      4 calls
Guess       :       0.46u       0.00s       1.00w      4 calls
Form G      :       3.10u       0.01s       4.00w     45 calls
JK: D       :       0.01u       0.00s       0.00w     45 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     45 calls
JK: JK      :       3.09u       0.01s       4.00w     45 calls
JK: J       :       0.19u       0.00s       0.00w     45 calls
JK: J1      :       0.11u       0.00s       0.00w     45 calls
JK: J2      :       0.08u       0.00s       0.00w     45 calls
JK: K       :       2.80u       0.00s       4.00w     45 calls
JK: K1      :       1.98u       0.00s       3.00w     45 calls
JK: K2      :       0.82u       0.00s       1.00w     45 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     45 calls
Form F      :       0.00u       0.00s       0.00w     45 calls
DIIS        :       0.10u       0.01s       0.00w     45 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     42 calls
Form C      :       0.12u       0.00s       0.00w     45 calls
Form D      :       0.00u       0.00s       0.00w     45 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     38 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     38 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     38 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     38 calls
Grad: T     :       0.03u       0.00s       0.00w      4 calls
Grad: V     :       0.89u       0.02s       1.00w      4 calls
Grad: S     :       0.01u       0.00s       0.00w      4 calls
Grad: JK    :      16.98u       0.08s      17.00w      4 calls
JKGrad: Amn :       3.18u       0.03s       2.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       1.30u       0.01s       2.00w      4 calls
JKGrad: UV  :       0.11u       0.01s       0.00w      4 calls
JKGrad: ABx :       0.48u       0.01s       1.00w      4 calls
JKGrad: Amnx:      10.31u       0.02s      10.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
