
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:10 2016
Timers Off: Tue Jul  5 17:15:48 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       6.80u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.04u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.53u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      18.31u       0.19s      19.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      18.30u       0.19s      19.00w     15 calls
JK: J       :       0.75u       0.00s       0.00w     15 calls
JK: J1      :       0.37u       0.00s       0.00w     15 calls
JK: J2      :       0.36u       0.00s       0.00w     15 calls
JK: K       :      17.34u       0.00s      19.00w     15 calls
JK: K1      :      12.27u       0.00s      14.00w     15 calls
JK: K2      :       5.07u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.17u       0.04s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.26u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.04s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     14 calls

***********************************************************
