
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:20 2016
Timers Off: Tue Jul  5 16:28:40 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.71u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.74u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.04u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.84u       0.12s       6.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       7.84u       0.12s       6.00w     15 calls
JK: J       :       0.39u       0.00s       0.00w     15 calls
JK: J1      :       0.18u       0.00s       0.00w     15 calls
JK: J2      :       0.19u       0.00s       0.00w     15 calls
JK: K       :       7.34u       0.00s       6.00w     15 calls
JK: K1      :       5.06u       0.00s       4.00w     15 calls
JK: K2      :       2.28u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.02s       1.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       1.00w     15 calls
Form C      :       0.14u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.03u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     14 calls

***********************************************************
