
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:34 2016
Timers Off: Tue Jul  5 16:39:11 2016

Wall Time:      277.00 seconds

JK: (A|mn)  :      22.52u       0.00s      23.00w      5 calls
JK: (A|Q)^-1/2:      10.10u       0.01s      10.00w      5 calls
JK: (Q|mn)  :      13.75u       0.00s      14.00w      5 calls
Form H      :       0.03u       0.00s       0.00w      5 calls
Form S/X    :       0.08u       0.01s       0.00w      5 calls
Guess       :       1.77u       0.01s       3.00w      5 calls
Form G      :      40.44u       0.60s      40.00w     58 calls
JK: D       :       0.01u       0.00s       0.00w     58 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     58 calls
JK: JK      :      40.38u       0.60s      40.00w     58 calls
JK: J       :       1.71u       0.00s       1.00w     58 calls
JK: J1      :       0.84u       0.00s       0.00w     58 calls
JK: J2      :       0.80u       0.00s       1.00w     58 calls
JK: K       :      37.44u       0.00s      38.00w     58 calls
JK: K1      :      24.57u       0.00s      24.00w     58 calls
JK: K2      :      12.87u       0.00s      14.00w     58 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     58 calls
Form F      :       0.00u       0.00s       0.00w     58 calls
DIIS        :       0.46u       0.05s       0.00w     58 calls
DIISManager::add_entry:       0.02u       0.03s       0.00w     54 calls
Form C      :       0.78u       0.00s       2.00w     58 calls
Form D      :       0.01u       0.00s       0.00w     58 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     49 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     49 calls
Grad: T     :       0.14u       0.00s       1.00w      5 calls
Grad: V     :       8.58u       0.00s       8.00w      5 calls
Grad: S     :       0.06u       0.00s       0.00w      5 calls
Grad: JK    :     153.22u       0.82s     156.00w      5 calls
JKGrad: Amn :      32.04u       0.30s      31.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :      11.75u       0.06s      14.00w      5 calls
JKGrad: UV  :       1.56u       0.09s       0.00w      5 calls
JKGrad: ABx :       1.99u       0.02s       3.00w      5 calls
JKGrad: Amnx:     101.21u       0.31s     102.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
