
Host: computer06

Timers On : Tue Jan 30 13:49:13 2018
Timers Off: Tue Jan 30 13:49:33 2018

Wall Time:       20.00 seconds

V: Grid     :       0.36u       0.03s 0.38757500w      1 call
JK: (A|mn)  :       0.48u       0.00s   0.477117w      4 calls
JK: (A|Q)^-1/2:       0.11u       0.01s   0.155176w      4 calls
JK: (Q|mn)  :       0.06u       0.00s   0.057744w      4 calls
HF: Form H  :       0.00u       0.00s 0.00579000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00165700w      1 call
HF: Guess   :       0.12u       0.00s 0.13410700w      1 call
SAD Guess   :       0.12u       0.00s 0.13084400w      1 call
JK: D       :       0.00u       0.00s   0.000583w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000537w     24 calls
JK: JK      :       0.30u       0.02s   0.330267w     24 calls
JK: J       :       0.01u       0.02s   0.032940w     24 calls
JK: J1      :       0.01u       0.02s   0.020454w     39 calls
JK: J2      :       0.00u       0.00s   0.011978w     39 calls
JK: K       :       0.29u       0.00s   0.278294w     24 calls
JK: K1      :       0.27u       0.00s   0.233558w     37 calls
JK: K2      :       0.02u       0.00s   0.044435w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000023w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.003641w     23 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002622w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000828w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000635w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001057w     22 calls
HF: Form G  :      18.26u       0.12s      18.61w      9 calls
RKS: Form V :      17.97u       0.10s      18.28w      9 calls
V: D        :       0.00u       0.00s   0.000331w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000174w      9 calls
V: V        :      17.97u       0.10s      18.28w      9 calls
Properties  :      11.63u       0.09s      12.14w   1917 calls
Points      :       9.06u       0.07s   9.501468w   1917 calls
Functional  :       3.86u       0.01s   3.868947w   1917 calls
V_XC        :       2.46u       0.00s   2.260143w   1917 calls
LSDA        :       1.70u       0.00s   1.577066w   3834 calls
GGA         :       0.70u       0.00s   0.622551w   1917 calls
V: AO2USO   :       0.00u       0.00s   0.000024w      9 calls
HF: Form F  :       0.00u       0.00s   0.000501w      9 calls
HF: DIIS    :       0.00u       0.00s   0.009024w      9 calls
HF: Form C  :       0.03u       0.00s   0.013146w      9 calls
HF: Form D  :       0.00u       0.00s   0.000499w      9 calls

***********************************************************
