
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:53:02 2016
Timers Off: Tue Jul  5 16:53:29 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.45u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.06u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.75u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.23u       0.20s      13.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      13.23u       0.20s      13.00w     19 calls
JK: J       :       0.56u       0.00s       0.00w     19 calls
JK: J1      :       0.26u       0.00s       0.00w     19 calls
JK: J2      :       0.29u       0.00s       0.00w     19 calls
JK: K       :      12.29u       0.00s      12.00w     19 calls
JK: K1      :       8.05u       0.00s       8.00w     19 calls
JK: K2      :       4.24u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.17u       0.01s       1.00w     19 calls
DIISManager::add_entry:       0.01u       0.01s       1.00w     19 calls
Form C      :       0.28u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     18 calls

***********************************************************
