
Host: cx1-1-2-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:59 2016
Timers Off: Tue Jul  5 16:28:56 2016

Wall Time:       57.00 seconds

JK: (A|mn)  :       4.95u       0.00s       5.00w      4 calls
JK: (A|Q)^-1/2:       2.01u       0.01s       2.00w      4 calls
JK: (Q|mn)  :       1.96u       0.00s       2.00w      4 calls
Form H      :       0.00u       0.00s       0.00w      4 calls
Form S/X    :       0.02u       0.00s       0.00w      4 calls
Guess       :       0.60u       0.01s       1.00w      4 calls
Form G      :       5.88u       0.00s       5.00w     46 calls
JK: D       :       0.00u       0.00s       0.00w     46 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     46 calls
JK: JK      :       5.87u       0.00s       5.00w     46 calls
JK: J       :       0.32u       0.00s       1.00w     46 calls
JK: J1      :       0.18u       0.00s       1.00w     46 calls
JK: J2      :       0.14u       0.00s       0.00w     46 calls
JK: K       :       5.39u       0.00s       3.00w     46 calls
JK: K1      :       3.68u       0.00s       2.00w     46 calls
JK: K2      :       1.71u       0.00s       1.00w     46 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     46 calls
Form F      :       0.00u       0.00s       0.00w     46 calls
DIIS        :       0.11u       0.01s       1.00w     46 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     43 calls
Form C      :       0.19u       0.00s       0.00w     46 calls
Form D      :       0.00u       0.00s       0.00w     46 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     39 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     39 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     39 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     39 calls
Grad: T     :       0.04u       0.00s       0.00w      4 calls
Grad: V     :       1.59u       0.00s       1.00w      4 calls
Grad: S     :       0.03u       0.00s       0.00w      4 calls
Grad: JK    :      29.55u       0.13s      30.00w      4 calls
JKGrad: Amn :       5.65u       0.05s       6.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       2.25u       0.01s       2.00w      4 calls
JKGrad: UV  :       0.21u       0.00s       0.00w      4 calls
JKGrad: ABx :       0.65u       0.02s       1.00w      4 calls
JKGrad: Amnx:      18.79u       0.04s      19.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
