
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:50 2016
Timers Off: Tue Jul  5 16:35:08 2016

Wall Time:       18.00 seconds

JK: (A|mn)  :       3.15u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.42u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.57u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.37u       0.03s       9.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       8.36u       0.03s       9.00w     15 calls
JK: J       :       0.42u       0.00s       1.00w     15 calls
JK: J1      :       0.19u       0.00s       0.00w     15 calls
JK: J2      :       0.21u       0.00s       1.00w     15 calls
JK: K       :       7.76u       0.01s       8.00w     15 calls
JK: K1      :       5.57u       0.01s       3.00w     15 calls
JK: K2      :       2.19u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     15 calls
Form C      :       0.13u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     14 calls

***********************************************************
