
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:34:35 2016
Timers Off: Tue Jul  5 17:35:26 2016

Wall Time:       51.00 seconds

JK: (A|mn)  :       7.44u       0.01s       7.00w      1 call
JK: (A|Q)^-1/2:       3.91u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.86u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      27.63u       0.31s      28.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      27.60u       0.31s      28.00w     16 calls
JK: J       :       1.04u       0.00s       0.00w     16 calls
JK: J1      :       0.52u       0.00s       0.00w     16 calls
JK: J2      :       0.51u       0.00s       0.00w     16 calls
JK: K       :      26.04u       0.01s      27.00w     16 calls
JK: K1      :      17.08u       0.01s      16.00w     16 calls
JK: K2      :       8.96u       0.00s      11.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.26u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     16 calls
Form C      :       0.38u       0.00s       1.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.11u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.10u       0.00s       0.00w     15 calls

***********************************************************
