
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:14:32 2016
Timers Off: Tue Jul  5 17:14:57 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.42u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.00u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.64u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.85u       0.15s      12.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      11.85u       0.15s      12.00w     15 calls
JK: J       :       0.63u       0.00s       2.00w     15 calls
JK: J1      :       0.31u       0.00s       1.00w     15 calls
JK: J2      :       0.30u       0.00s       1.00w     15 calls
JK: K       :      11.08u       0.00s      10.00w     15 calls
JK: K1      :       7.96u       0.00s       8.00w     15 calls
JK: K2      :       3.12u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.03u       0.00s       0.00w     15 calls
DIIS        :       0.11u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.23u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     14 calls

***********************************************************
