
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:46:51 2016
Timers Off: Tue Jul  5 17:47:26 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       5.55u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       1.99u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.94u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      17.89u       0.23s      18.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      17.87u       0.23s      18.00w     17 calls
JK: J       :       0.89u       0.00s       1.00w     17 calls
JK: J1      :       0.45u       0.00s       0.00w     17 calls
JK: J2      :       0.42u       0.00s       0.00w     17 calls
JK: K       :      16.61u       0.00s      16.00w     17 calls
JK: K1      :      12.63u       0.00s      14.00w     17 calls
JK: K2      :       3.97u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.14u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     17 calls
Form C      :       0.22u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     16 calls

***********************************************************
